2024-06-12 23:16:10,235 INFO  Logger.cs: 70 - 
2024-06-13 00:11:50,129 INFO  LinkNode.cs: 35 - Building node r_leg
2024-06-13 00:11:50,129 INFO  LinkNode.cs: 35 - Building node l_leg
2024-06-13 00:11:50,130 INFO  LinkNode.cs: 35 - Building node l_foot
2024-06-13 00:11:50,130 INFO  LinkNode.cs: 35 - Building node r_foot
2024-06-13 00:11:50,130 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_leg from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:11:50,131 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ l e g - 1 @ h o r t o n _ u r d f                
2024-06-13 00:11:50,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_leg.SLDPRT
2024-06-13 00:11:50,131 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_leg
2024-06-13 00:11:50,132 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_leg from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:11:50,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ l e g - 2 @ h o r t o n _ u r d f             "   
2024-06-13 00:11:50,132 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_leg.SLDPRT
2024-06-13 00:11:50,132 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_leg
2024-06-13 00:11:50,133 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_foot from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:11:50,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ f o o t - 2 @ h o r t o n _ u r d f             !   
2024-06-13 00:11:50,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_foot.SLDPRT
2024-06-13 00:11:50,133 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_foot
2024-06-13 00:11:50,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_foot from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:11:50,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ f o o t - 1 @ h o r t o n _ u r d f                
2024-06-13 00:11:50,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_foot.SLDPRT
2024-06-13 00:11:50,134 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_foot
2024-06-13 00:11:50,140 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 00:11:52,688 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 00:11:59,219 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-13 00:11:59,220 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
